[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< in.vedutech:cloudstorage >----------------------
[INFO] Building cloudstorage 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ cloudstorage ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ cloudstorage ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ cloudstorage ---
[INFO] skip non existing resourceDirectory G:\Next-Access-antigravity\Next-Access\Cloudstorage\cloudstorage\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ cloudstorage ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ cloudstorage ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.4/surefire-logger-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.4/surefire-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.4/maven-surefire-common-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.4/surefire-extensions-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.4/surefire-shared-utils-3.5.4.jar
Progress (1): 0.9/14 kB
Progress (2): 0.9/14 kB | 0/2.9 MB
Progress (2): 0.9/14 kB | 0/2.9 MB
Progress (2): 2.3/14 kB | 0/2.9 MB
Progress (2): 2.3/14 kB | 0/2.9 MB
Progress (3): 2.3/14 kB | 0/2.9 MB | 0.9/26 kB
Progress (3): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB
Progress (4): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 0.9/174 kB
Progress (4): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 2.3/174 kB
Progress (4): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB
Progress (5): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 0.9/314 kB
Progress (5): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 2.3/314 kB
Progress (5): 5.0/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 2.3/314 kB
Progress (5): 6.4/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 2.3/314 kB
Progress (5): 6.4/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 7.7/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 9.1/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 9.1/14 kB | 0/2.9 MB | 2.3/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 10/14 kB | 0/2.9 MB | 2.3/26 kB | 3.6/174 kB | 3.4/314 kB 
Progress (5): 10/14 kB | 0/2.9 MB | 3.6/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 10/14 kB | 0/2.9 MB | 3.6/26 kB | 5.0/174 kB | 3.4/314 kB
Progress (5): 12/14 kB | 0/2.9 MB | 3.6/26 kB | 5.0/174 kB | 3.4/314 kB
Progress (5): 12/14 kB | 0/2.9 MB | 3.6/26 kB | 6.4/174 kB | 3.4/314 kB
Progress (5): 13/14 kB | 0/2.9 MB | 3.6/26 kB | 6.4/174 kB | 3.4/314 kB
Progress (5): 13/14 kB | 0/2.9 MB | 3.6/26 kB | 7.7/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 7.7/174 kB | 3.4/314 kB   
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 9.1/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 10/174 kB | 3.4/314 kB 
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 12/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 13/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 14/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 16/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 17/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 17/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 17/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 18/174 kB | 3.4/314 kB
Progress (3): 0.2/2.9 MB | 147/174 kB | 156/314 kB
Progress (3): 0.2/2.9 MB | 147/174 kB | 160/314 kB
Progress (3): 0.2/2.9 MB | 147/174 kB | 160/314 kB
Progress (3): 0.2/2.9 MB | 151/174 kB | 160/314 kB
Progress (3): 0.2/2.9 MB | 151/174 kB | 160/314 kB
Progress (3): 0.2/2.9 MB | 151/174 kB | 160/314 kB
Progress (3): 0.2/2.9 MB | 151/174 kB | 160/314 kB
Progress (3): 0.2/2.9 MB | 155/174 kB | 160/314 kB
Progress (3): 0.2/2.9 MB | 155/174 kB | 160/314 kB
Progress (3): 0.2/2.9 MB | 160/174 kB | 160/314 kB
Progress (3): 0.2/2.9 MB | 160/174 kB | 160/314 kB
Progress (3): 0.2/2.9 MB | 164/174 kB | 160/314 kB
Progress (3): 0.2/2.9 MB | 168/174 kB | 160/314 kB
Progress (3): 0.2/2.9 MB | 168/174 kB | 164/314 kB
Progress (3): 0.2/2.9 MB | 172/174 kB | 164/314 kB
Progress (3): 0.2/2.9 MB | 174 kB | 164/314 kB    
Progress (3): 0.2/2.9 MB | 174 kB | 168/314 kB
Progress (3): 0.2/2.9 MB | 174 kB | 168/314 kB
Progress (3): 0.2/2.9 MB | 174 kB | 173/314 kB
Progress (3): 0.2/2.9 MB | 174 kB | 177/314 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.4/surefire-api-3.5.4.jar (174 kB at 168 kB/s)

Progress (2): 0.2/2.9 MB | 181/314 kB
Progress (2): 0.2/2.9 MB | 185/314 kB
Progress (2): 0.2/2.9 MB | 189/314 kB
Progress (2): 0.2/2.9 MB | 194/314 kB
Progress (2): 0.2/2.9 MB | 198/314 kB
Progress (2): 0.2/2.9 MB | 202/314 kB
Progress (2): 0.2/2.9 MB | 206/314 kB
Progress (2): 0.2/2.9 MB | 211/314 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 0.9/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 2.3/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 3.6/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 5.0/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 6.4/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 7.7/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 9.1/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 10/119 kB 
Progress (3): 0.2/2.9 MB | 211/314 kB | 12/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 12/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 14/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 15/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 16/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 18/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 19/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 21/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 22/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 23/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 25/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 26/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 27/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 32/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 36/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 40/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 44/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 48/119 kB
Progress (3): 0.2/2.9 MB | 211/314 kB | 53/119 kB
Progress (3): 0.2/2.9 MB | 215/314 kB | 53/119 kB
Progress (3): 0.2/2.9 MB | 215/314 kB | 57/119 kB
Progress (3): 0.2/2.9 MB | 219/314 kB | 57/119 kB
Progress (3): 0.2/2.9 MB | 223/314 kB | 57/119 kB
Progress (3): 0.2/2.9 MB | 223/314 kB | 61/119 kB
Progress (3): 0.3/2.9 MB | 223/314 kB | 61/119 kB
Progress (4): 0.3/2.9 MB | 223/314 kB | 61/119 kB | 0.9/8.2 kB
Progress (4): 0.3/2.9 MB | 223/314 kB | 61/119 kB | 2.3/8.2 kB
Progress (4): 0.3/2.9 MB | 223/314 kB | 61/119 kB | 3.6/8.2 kB
Progress (4): 0.3/2.9 MB | 223/314 kB | 61/119 kB | 5.0/8.2 kB
Progress (4): 0.3/2.9 MB | 223/314 kB | 61/119 kB | 6.4/8.2 kB
Progress (4): 0.3/2.9 MB | 223/314 kB | 61/119 kB | 7.7/8.2 kB
Progress (4): 0.3/2.9 MB | 223/314 kB | 61/119 kB | 8.2 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.4/surefire-extensions-spi-3.5.4.jar (8.2 kB at 7.1 kB/s)

Progress (3): 0.3/2.9 MB | 240/314 kB | 61/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 61/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 61/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 61/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 61/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 61/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 61/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 61/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 65/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 70/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 74/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 78/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 82/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 87/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 91/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 95/119 kB
Progress (3): 0.3/2.9 MB | 256/314 kB | 99/119 kB
Progress (3): 0.4/2.9 MB | 256/314 kB | 99/119 kB
Progress (3): 0.4/2.9 MB | 256/314 kB | 99/119 kB
Progress (3): 0.4/2.9 MB | 266/314 kB | 99/119 kB
Progress (3): 0.4/2.9 MB | 272/314 kB | 99/119 kB
Progress (3): 0.4/2.9 MB | 272/314 kB | 103/119 kB
Progress (3): 0.4/2.9 MB | 272/314 kB | 108/119 kB
Progress (3): 0.4/2.9 MB | 289/314 kB | 108/119 kB
Progress (3): 0.4/2.9 MB | 289/314 kB | 108/119 kB
Progress (3): 0.4/2.9 MB | 289/314 kB | 112/119 kB
Progress (3): 0.4/2.9 MB | 289/314 kB | 116/119 kB
Progress (3): 0.4/2.9 MB | 289/314 kB | 119 kB    
Progress (3): 0.4/2.9 MB | 305/314 kB | 119 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.4/surefire-booter-3.5.4.jar (119 kB at 89 kB/s)

Progress (2): 0.4/2.9 MB | 314 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.4/maven-surefire-common-3.5.4.jar (314 kB at 233 kB/s)

Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.4/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.5/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.6/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.7/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.8/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 0.9/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.0/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.1/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.2/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.3/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.4/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.5/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.6/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.7/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.8/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 1.9/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.0/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.1/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.2/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.3/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.4/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.5/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.6/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.7/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.8/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9/2.9 MB
Progress (1): 2.9 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.4/surefire-shared-utils-3.5.4.jar (2.9 MB at 1.2 MB/s)

[INFO] No tests to run.

[INFO] ------------------------------------------------------------------------

[INFO] BUILD SUCCESS

[INFO] ------------------------------------------------------------------------

[INFO] Total time:  5.161 s

[INFO] Finished at: 2026-03-18T12:21:00+05:30

[INFO] ------------------------------------------------------------------------

